Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABANICO
    CCODE
    COMMENT
    CUANDO
    DEF
    ELSE
    ENCASO
    ENTONS
    EQUAL
    EXEC
    EXPONENTE
    FALSE
    FINENCASO
    FOR
    FUNCTION
    GOLPE
    ID
    IF
    In
    LBRACE
    METRONOMO
    PERCUTOR
    PRINCIPAL
    SINO
    STEP
    TO
    TRUE
    VERTICAL
    VIBRATO
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> main
Rule 3     main -> line
Rule 4     line -> expression
Rule 5     line -> var_decl
Rule 6     var_decl -> SET var_assigment_list SEMICOLON
Rule 7     var_assigment_list -> VAR ASSIGN expression
Rule 8     var_assigment_list -> var_assigment_list VAR ASSIGN expression
Rule 9     expression -> arith-expression
Rule 10    expression -> boolean
Rule 11    expression -> condition
Rule 12    expression -> if-expression
Rule 13    expression -> for-loop
Rule 14    if-expression -> RESERVED condition expression RBRACE
Rule 15    if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE
Rule 16    for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
Rule 17    condition -> arith-expression EQUALS arith-expression
Rule 18    condition -> arith-expression DIFFERENT arith-expression
Rule 19    condition -> arith-expression LESSTHAN arith-expression
Rule 20    condition -> arith-expression MORETHAN arith-expression
Rule 21    condition -> arith-expression LESSTHANE arith-expression
Rule 22    condition -> arith-expression MORETHANE arith-expression
Rule 23    condition -> NEGATIVE condition
Rule 24    arith-expression -> arith-expression PLUS term
Rule 25    arith-expression -> arith-expression MINUS term
Rule 26    arith-expression -> term
Rule 27    term -> term TIMES factor
Rule 28    term -> term POWER factor
Rule 29    term -> term DIVIDE factor
Rule 30    term -> term MODULE factor
Rule 31    term -> term WHOLEDIVIDE factor
Rule 32    term -> factor
Rule 33    factor -> NUMBER
Rule 34    factor -> VAR
Rule 35    factor -> LPAREN expression RPAREN
Rule 36    boolean -> BOOL

Terminals, with rules where they appear

ABANICO              : 
ASSIGN               : 7 8
BOOL                 : 36
CCODE                : 
COMMENT              : 
CUANDO               : 
DEF                  : 
DIFFERENT            : 18
DIVIDE               : 29
ELSE                 : 
ENCASO               : 
ENTONS               : 
EQUAL                : 
EQUALS               : 17
EXEC                 : 
EXPONENTE            : 
FALSE                : 
FINENCASO            : 
FOR                  : 
FUNCTION             : 
GOLPE                : 
ID                   : 
IF                   : 
In                   : 
LBRACE               : 
LESSTHAN             : 19
LESSTHANE            : 21
LPAREN               : 35
METRONOMO            : 
MINUS                : 25
MODULE               : 30
MORETHAN             : 20
MORETHANE            : 22
NEGATIVE             : 23
NUMBER               : 16 33
PERCUTOR             : 
PLUS                 : 24
POWER                : 28
PRINCIPAL            : 
RBRACE               : 14 15 15 16
RESERVED             : 14 15 15 16 16 16
RPAREN               : 35
SEMICOLON            : 6
SET                  : 6
SINO                 : 
STEP                 : 
TIMES                : 27
TO                   : 
TRUE                 : 
VAR                  : 7 8 16 34
VERTICAL             : 
VIBRATO              : 
WHILE                : 
WHOLEDIVIDE          : 31
error                : 

Nonterminals, with rules where they appear

arith-expression     : 9 17 17 18 18 19 19 20 20 21 21 22 22 24 25
block                : 1
boolean              : 10
condition            : 11 14 15 23
expression           : 4 7 8 14 15 15 16 35
factor               : 16 27 28 29 30 31 32
for-loop             : 13
if-expression        : 12
line                 : 3
main                 : 2
program              : 0
term                 : 24 25 26 27 28 29 30 31
var_assigment_list   : 6 8
var_decl             : 5

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . main
    (3) main -> . line
    (4) line -> . expression
    (5) line -> . var_decl
    (9) expression -> . arith-expression
    (10) expression -> . boolean
    (11) expression -> . condition
    (12) expression -> . if-expression
    (13) expression -> . for-loop
    (6) var_decl -> . SET var_assigment_list SEMICOLON
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (36) boolean -> . BOOL
    (17) condition -> . arith-expression EQUALS arith-expression
    (18) condition -> . arith-expression DIFFERENT arith-expression
    (19) condition -> . arith-expression LESSTHAN arith-expression
    (20) condition -> . arith-expression MORETHAN arith-expression
    (21) condition -> . arith-expression LESSTHANE arith-expression
    (22) condition -> . arith-expression MORETHANE arith-expression
    (23) condition -> . NEGATIVE condition
    (14) if-expression -> . RESERVED condition expression RBRACE
    (15) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (16) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    SET             shift and go to state 12
    BOOL            shift and go to state 14
    NEGATIVE        shift and go to state 15
    RESERVED        shift and go to state 16
    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    program                        shift and go to state 1
    block                          shift and go to state 2
    main                           shift and go to state 3
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_decl                       shift and go to state 6
    arith-expression               shift and go to state 7
    boolean                        shift and go to state 8
    condition                      shift and go to state 9
    if-expression                  shift and go to state 10
    for-loop                       shift and go to state 11
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> main .

    $end            reduce using rule 2 (block -> main .)


state 4

    (3) main -> line .

    $end            reduce using rule 3 (main -> line .)


state 5

    (4) line -> expression .

    $end            reduce using rule 4 (line -> expression .)


state 6

    (5) line -> var_decl .

    $end            reduce using rule 5 (line -> var_decl .)


state 7

    (9) expression -> arith-expression .
    (24) arith-expression -> arith-expression . PLUS term
    (25) arith-expression -> arith-expression . MINUS term
    (17) condition -> arith-expression . EQUALS arith-expression
    (18) condition -> arith-expression . DIFFERENT arith-expression
    (19) condition -> arith-expression . LESSTHAN arith-expression
    (20) condition -> arith-expression . MORETHAN arith-expression
    (21) condition -> arith-expression . LESSTHANE arith-expression
    (22) condition -> arith-expression . MORETHANE arith-expression

    $end            reduce using rule 9 (expression -> arith-expression .)
    RPAREN          reduce using rule 9 (expression -> arith-expression .)
    RBRACE          reduce using rule 9 (expression -> arith-expression .)
    SEMICOLON       reduce using rule 9 (expression -> arith-expression .)
    VAR             reduce using rule 9 (expression -> arith-expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    EQUALS          shift and go to state 23
    DIFFERENT       shift and go to state 24
    LESSTHAN        shift and go to state 25
    MORETHAN        shift and go to state 26
    LESSTHANE       shift and go to state 27
    MORETHANE       shift and go to state 28


state 8

    (10) expression -> boolean .

    $end            reduce using rule 10 (expression -> boolean .)
    RPAREN          reduce using rule 10 (expression -> boolean .)
    RBRACE          reduce using rule 10 (expression -> boolean .)
    SEMICOLON       reduce using rule 10 (expression -> boolean .)
    VAR             reduce using rule 10 (expression -> boolean .)


state 9

    (11) expression -> condition .

    $end            reduce using rule 11 (expression -> condition .)
    RPAREN          reduce using rule 11 (expression -> condition .)
    RBRACE          reduce using rule 11 (expression -> condition .)
    SEMICOLON       reduce using rule 11 (expression -> condition .)
    VAR             reduce using rule 11 (expression -> condition .)


state 10

    (12) expression -> if-expression .

    $end            reduce using rule 12 (expression -> if-expression .)
    RPAREN          reduce using rule 12 (expression -> if-expression .)
    RBRACE          reduce using rule 12 (expression -> if-expression .)
    SEMICOLON       reduce using rule 12 (expression -> if-expression .)
    VAR             reduce using rule 12 (expression -> if-expression .)


state 11

    (13) expression -> for-loop .

    $end            reduce using rule 13 (expression -> for-loop .)
    RPAREN          reduce using rule 13 (expression -> for-loop .)
    RBRACE          reduce using rule 13 (expression -> for-loop .)
    SEMICOLON       reduce using rule 13 (expression -> for-loop .)
    VAR             reduce using rule 13 (expression -> for-loop .)


state 12

    (6) var_decl -> SET . var_assigment_list SEMICOLON
    (7) var_assigment_list -> . VAR ASSIGN expression
    (8) var_assigment_list -> . var_assigment_list VAR ASSIGN expression

    VAR             shift and go to state 30

    var_assigment_list             shift and go to state 29

state 13

    (26) arith-expression -> term .
    (27) term -> term . TIMES factor
    (28) term -> term . POWER factor
    (29) term -> term . DIVIDE factor
    (30) term -> term . MODULE factor
    (31) term -> term . WHOLEDIVIDE factor

    PLUS            reduce using rule 26 (arith-expression -> term .)
    MINUS           reduce using rule 26 (arith-expression -> term .)
    EQUALS          reduce using rule 26 (arith-expression -> term .)
    DIFFERENT       reduce using rule 26 (arith-expression -> term .)
    LESSTHAN        reduce using rule 26 (arith-expression -> term .)
    MORETHAN        reduce using rule 26 (arith-expression -> term .)
    LESSTHANE       reduce using rule 26 (arith-expression -> term .)
